"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"syndic_building","syndic immeuble","model_syndic_building","syndic_manager",1,1,1,1
"syndic_building_employe","syndic immeuble","model_syndic_building","syndic_employe",1,1,1,0
"syndic_building_client","syndic client immeuble","model_syndic_building","syndic_client",1,0,0,0
"syndic_lot","syndic lot","model_syndic_lot","syndic_manager",1,1,1,1
"syndic_lot_employe","syndic lot","model_syndic_lot","syndic_employe",1,1,1,0
"syndic_lot_client","syndic lot client","model_syndic_lot","syndic_client",1,0,0,0
"syndic_type_lot","syndic type lot","model_syndic_type_lot","syndic_manager",1,1,1,1
"syndic_type_lot_employe","syndic type lot","model_syndic_type_lot","syndic_employe",1,1,1,0
"syndic_mutation","syndic mutation","model_syndic_mutation","syndic_manager",1,1,1,1
"syndic_mutation_employe","syndic mutation","model_syndic_mutation","syndic_employe",1,1,1,0
"syndic_res_partner_job_employe","syndic res_partner_job","model_res_partner_job","syndic_employe",1,1,1,1
"syndic_city","syndic city","base_address_city.model_res_city","syndic_manager",1,1,1,1
"syndic_city_employe","syndic city","base_address_city.model_res_city","syndic_employe",1,0,1,0
"syndic_signalitic","syndic signalitic","model_syndic_building_signalitic","syndic_base.syndic_manager",1,1,1,1
"syndic_signalitic_employe","syndic signalitic","model_syndic_building_signalitic","syndic_base.syndic_employe",1,1,1,0
"syndic_building_desamientage_employe","syndic building desamientage","model_building_desamientage","syndic_base.syndic_employe",1,1,1,1
"syndic_building_diu_employe","syndic building.diu","model_building_diu","syndic_base.syndic_employe",1,1,1,1
"syndic_building_facade_employe","syndicbuilding.facade","model_building_facade","syndic_base.syndic_employe",1,1,1,1
"syndic_facade_repair_employe","syndic facade.repair","model_facade_repair","syndic_base.syndic_employe",1,1,1,1
"syndic_building_terasse_employe","syndic building.terasse","model_building_terasse","syndic_base.syndic_employe",1,1,1,1
"syndic_building_repeir_terasse_employe","syndic building.repeir.terasse","model_building_repeir_terasse","syndic_base.syndic_employe",1,1,1,1
"syndic_observation_toiture_employe","syndic observation.toiture","model_observation_toiture","syndic_base.syndic_employe",1,1,1,1
"syndic_repeir_toiture_employe","syndic repeir.toiture","model_repeir_toiture","syndic_base.syndic_employe",1,1,1,1
"syndic_observation_jardin_employe","syndic observation_jardin","model_jardin_observation","syndic_base.syndic_employe",1,1,1,1
"syndic_ascensseur_employe","syndic ascensseur","model_ascensseurs","syndic_base.syndic_employe",1,1,1,1
"syndic_repeir_ascensseur_employe","syndic repeir_ascensseur","model_repeir_ascensseur","syndic_base.syndic_employe",1,1,1,1
"syndic_piece_chauffage_employe","syndic piece_chauffage","model_piece_chauffage","syndic_base.syndic_employe",1,1,1,1
"syndic_repeir_chaudiere_employe","syndic repeir_chaudiere","model_repeir_chaudiere","syndic_base.syndic_employe",1,1,1,1
"syndic_observation_egoutage_employe","syndic observation_egoutage","model_egoutage_observation","syndic_base.syndic_employe",1,1,1,1
"syndic_extincteur_employe","syndic extincteur","model_extincteur","syndic_base.syndic_employe",1,1,1,1
"syndic_repeir_garage_employe","syndic repeir_garage","model_repeir_garage","syndic_base.syndic_employe",1,1,1,1
"syndic_repeir_general_employe","syndic repeir_general","model_repeir_general","syndic_base.syndic_employe",1,1,1,1
"syndic_contractual_employe","syndic repeir_general","model_res_partner_contractual","syndic_base.syndic_employe",1,1,1,1
